image_id,label_id
584,17 66 105 106 153 171
585,66 105
586,66 105 153
587,17 66 105 153 171
588,66 105 153
589,66 105 153
590,66 105 153
591,66 105
592,66 105
593,66 105 153
594,66 105
595,66 105 153
596,66 105 153
597,66 105 153
598,66 105
599,66 105 153
600,66 105 153
601,17 66 105 153 171
602,66 105 153
603,17 66 105 153 171
604,66 105 153
605,66 105 153
606,66 105 153
607,66 105
608,66 105 153
609,17 66 105 153
610,66 105 153
611,17 66 105 153
612,17 66 105 106 153 171 214
613,66 105 153
614,66 105 153
615,66 105 153
616,66 105
617,66 105 153
618,66 105 153
619,66 105
620,66 105 153
621,66 105
622,66 105 153
623,66 105
624,66 105 153
625,66 105 153
626,66 105
627,66 105 153
628,66 105 153
629,66 105 153
630,66 105 153
631,66 105 153
632,66 105
633,66 105 153
634,66 105 153
635,66 105 153
636,66 105
637,66 105 153
638,66 105 153
639,66 105 153
640,17 66 105 106 153 171
641,66 105
642,17 66 105 106 138 153 171
643,66 105 153
644,66 105 153
645,17 62 66 105 106 153 171 214
646,66 105
647,66 105 153
648,66 105 153
649,66 105 153
650,17 66 105 106 153 171 214
651,66 105 153
652,66 105 153
653,17 66 105 153
654,66 105
655,66 105
656,66 105 153
657,66 105
658,66 105 153
659,66 105 153
660,66 105 153
661,66 105 153
662,66 105 153
663,66 105 153
664,66 105 153
665,17 66 105 153
666,66 105 153 171
667,66 105 153
668,66 105 153
669,66 105 153
670,66 105 153
671,66 105 153
672,17 66 105 106 153
673,66 105 153
674,66 105 153
675,66 105 153
676,66 105
677,66 105
678,66 105 153
679,66 105
680,66 105 153
681,66 105 153
682,66 105 153
683,66 105
684,17 66 105 106 153 171
685,66 105 153
686,66 105 153
687,66 105 153
688,66 105 153
689,66 105 153
690,17 66 105 106 153
691,66 105 153
692,17 66 105 153 171
693,66 105 153
694,66 105 153
695,66 105 153
696,66 105 153
697,66 105 153
698,17 66 105 153 171
699,66 105 153
700,17 66 105 153 171
701,66 105 153
702,66 105 153
703,66 105
704,66 105 153
705,66 105 153
706,17 66 105 106 153 171 214
707,17 66 105 106 153
708,66 105 153
709,66 105 153
710,66 105 153
711,66 105 153
712,66 105 153
713,17 66 105 153 171 214
714,66 105 153
715,66 105
716,66 105 153
717,17 66 105 153 171
718,66 105
719,66 105 153
720,66 105 153
721,66 105 153
722,66 105 153
723,66 105 153
724,66 105 153
725,66 105 153
726,17 66 105 153 171
727,66 105 153
728,66 105
729,17 66 105 106 153 171 214
730,66 105 153
731,17 66 105 106 153 171
732,66 105
733,17 66 105 153 171 214
734,66 105 153
735,66 105 153
736,66 105 153
737,66 105 153
738,66 105 153
739,66 105 153
740,66 105
741,66 105
742,66 105
743,17 66 105 153 171
744,66 105 153
745,66 105 153
746,66 105 153
747,66 105 153
748,66 105 153
749,66 105 153
750,66 105 153
751,66 105
752,66 105 153
753,66 105 153
754,66 105 153
755,66 105 153
756,66 105
757,66 105
758,66 105
759,66 105 153
760,66 105 153
761,66 105 153
762,66 105
763,17 66 105 153 171
764,66 105 153
765,66 105 153
766,17 20 53 62 66 105 106 137 138 153 164 171 214 222
767,66 105 153
768,66 105 153
769,66 105 153
770,66 105 153 171
771,66 105 153
772,66 105 153
773,17 20 53 62 66 105 106 137 138 153 164 171 214 222
774,66 105 153
775,66 105
776,66 105 153
777,66 105 153
778,17 66 105 153
779,66 105 153
780,66 105 153
781,66 105
782,66 105
783,66 105 153
784,66 105
785,66 105 153
786,17 66 105 153 171
787,66 105 153
788,66 105 153
789,66 105 153
790,66 105 153
791,66 105 153
792,66 105 153
793,66 105 153
794,66 105 153
795,66 105
796,66 105 153
797,66 105
798,17 66 105 153 171 214
799,66 105 153
800,66 105
801,66 105
802,66 105 153
803,17 66 105 106 153 171
804,17 66 105 153 171
805,17 66 105 153
806,66 105 153
807,66 105 153
808,66 105 153
809,66 105
810,66 105 153
811,17 66 105 153
812,66 105 153
813,66 105
814,66 105
815,66 105
816,66 105 153
817,66 105 153
818,66 105 153
819,66 105 153
820,17 66 105 153 171 214
821,66 105 153
822,66 105
823,66 105 153
824,66 105
825,66 105 153
826,66 105 153
827,66 105
828,66 105 153
829,17 66 105 153
830,66 105 153
831,17 66 105 153 171
832,66 105 153
833,66 105 153
834,66 105 153
835,66 105 153
836,66 105 153
837,66 105 153
838,66 105 153
839,17 66 105 153
840,66 105 153
841,66 105
842,66 105 153
843,66 105 153
844,66 105
845,66 105 153
846,17 66 105 106 138 153 171 214
847,66 105 153
848,66 105
849,66 105 153 171
850,66 105
851,17 66 105 153 171
852,66 105 153
853,66 105
854,66 105
855,66 105 153
856,66 105
857,66 105 153
858,66 105
859,17 66 105 153
860,17 66 105 153 171
861,17 66 105 106 138 153 171 214
862,66 105 153
863,66 105 153 171
864,17 66 105 153 171
865,66 105
866,66 105 153
867,66 105 153
868,66 105 153
869,17 66 105 153 171
870,66 105 153
871,66 105
872,66 105 153
873,17 66 105 106 153 171 214
874,17 66 105 153 171 214
875,17 66 105 153
876,66 105
877,66 105 153
878,66 105
879,66 105 153
880,66 105
881,66 105 153
882,17 53 62 66 105 106 138 153 171 214 222
883,17 66 105 153
884,66 105 106 153
885,66 105 153
886,66 105 153
887,66 105 153
888,66 105 153
889,66 105 153
890,66 105 153
891,66 105 153
892,66 105 153
893,66 105 153
894,66 105 153
895,17 66 105 153 171
896,66 105 153
897,66 105 153
898,17 66 105 153 171
899,66 105 153
900,66 105 153
901,17 66 105 153 171
902,66 105
903,17 66 105 106 153
904,66 105 153
905,66 105 153
906,66 105 153
907,66 105 153
908,66 105 153
909,66 105 153
910,66 105
911,66 105
912,66 105 153
913,66 105 153
914,66 105 153
915,66 105 153
916,66 105 153
917,17 66 105 106 153 171 214
918,66 105 153
919,66 105 153
920,66 105 153
921,66 105 153
922,66 105 153
923,66 105
924,17 66 105 106 153
925,66 105 153
926,17 66 105 153 171 214
927,66 105
928,66 105
929,66 105 153
930,66 105
931,66 105 153
932,66 105 153
933,66 105 153
934,66 105
935,66 105
936,66 105 153
937,66 105 153
938,66 105 153
939,66 105 153
940,66 105 153
941,66 105
942,66 105
943,66 105
944,66 105
945,66 105 153
946,17 66 105 106 153 171
947,66 105 153
948,66 105 153
949,66 105 153
950,66 105 153
951,66 105
952,66 105 153
953,66 105 153
954,66 105
955,66 105 153
956,66 105 153
957,66 105 153
958,66 105 153
959,66 105 153
960,66 105
961,66 105 153
962,66 105 153
963,66 105 153
964,66 105 153
965,17 66 105 153 171
966,17 66 105 106 153 171
967,66 105 153
968,66 105 153
969,66 105 153
970,66 105 153
971,66 105
972,17 66 105 153 171
973,66 105 153
974,66 105 153
975,66 105
976,17 66 105 153 171 214
977,66 105
978,66 105 153
979,66 105 153
980,66 105 153
981,66 105 153
982,66 105 153
983,66 105 153
984,66 105 153
985,66 105
986,66 105 153
987,66 105 153
988,17 66 105 106 153
989,66 105
990,66 105 153
991,66 105
992,66 105 153
993,66 105
994,66 105 153
995,66 105 153
996,66 105
997,66 105 153
998,66 105 153
999,66 105
1000,66 105 153
